sample_id,solution_rank,phase_rank,predicted_database,predicted_database_id,predicted_cif_path,predicted_cif_sha256
XRDV3_0024,1,1,COD,9003221,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0024/solution1_phase1_COD_9003221.cif,96e2bfef48e4454bba208438596dec67390c81eb4d2eb3a8fc0d5dd9f7cfc5a2
XRDV3_0024,1,2,COD,9011984,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0024/solution1_phase2_COD_9011984.cif,2ff0a7ef2b636c9811a18e7e619198fb00c48ea4cc9199ca383b1b34596670f3
XRDV3_0025,1,1,COD,9011120,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0025/solution1_phase1_COD_9011120.cif,16cc3a01d2640e92102bb760fcd9c927b315a5ce451371be537238c0a4290779
XRDV3_0025,1,2,COD,9009652,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0025/solution1_phase2_COD_9009652.cif,e70f5f906cd6ecb8d1e0474b00d65d43c1d51836b1d7df255d8f7ecf9c398505
XRDV3_0026,1,1,COD,9008802,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0026/solution1_phase1_COD_9008802.cif,2eb47ce9053437468306805a37494670799584aaca4ae195367ab6cf29989b97
XRDV3_0026,1,2,COD,9017775,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0026/solution1_phase2_COD_9017775.cif,8a47b1004083612834053d499acbb8acbd46bfb7fe5f179e238e2a5194cecb29
XRDV3_0027,1,1,COD,2102244,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0027/solution1_phase1_COD_2102244.cif,015e94bd657e199e85cab00b53eb4d36679ca22972e03e0cbf14decd3f687b05
XRDV3_0028,1,1,COD,2002799,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0028/solution1_phase1_COD_2002799.cif,09dda9af66da159f96a4fd647a225614ea00e4d38aaf64888f01630881d5fdd1
XRDV3_0029,1,1,COD,9014505,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0029/solution1_phase1_COD_9014505.cif,c65051c62a69d3e46853d09d0b2bbabbf791e8fb406ced907a2813d6df79c335
XRDV3_0029,1,2,COD,9006172,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0029/solution1_phase2_COD_9006172.cif,f57bab5cafa557dc600a09c23c86fcf930cd9780b09a8bf0b306d64d29c3f044
XRDV3_0030,1,1,COD,1527921,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0030/solution1_phase1_COD_1527921.cif,b95f3c92ed459be65da979276a5b48a1b876b8f413b4d7c13b67f98eacdcb42f
XRDV3_0030,1,2,COD,1521321,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0030/solution1_phase2_COD_1521321.cif,8a2bb9e1ee1494845cc64f3c806073e7266bd108200bd67809e2bb214cf6b254
XRDV3_0031,1,1,COD,9008857,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0031/solution1_phase1_COD_9008857.cif,12034d4b3b461cdc07adf42cdf6f4adf91900588e91c3bb0c50164168ef071d8
XRDV3_0032,1,1,COD,9006172,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0032/solution1_phase1_COD_9006172.cif,f57bab5cafa557dc600a09c23c86fcf930cd9780b09a8bf0b306d64d29c3f044
XRDV3_0032,1,2,COD,9005222,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0032/solution1_phase2_COD_9005222.cif,20781d63c65edd1d17d91dca6fb25b31abeb0195cdff815de058cd5f6cf22751
XRDV3_0032,1,3,COD,9013281,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0032/solution1_phase3_COD_9013281.cif,02e060a6d862fc3a131fec09c55a12446d21e1e4005de76e952cd28785136922
XRDV3_0033,1,1,COD,1521190,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0033/solution1_phase1_COD_1521190.cif,d441288193751b2c1ca0ca1646270a1f4d8961b010c31792b38f3526f9bace37
XRDV3_0033,1,2,COD,9004178,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0033/solution1_phase2_COD_9004178.cif,9ef06c8cd6c0fa8d6ac1b47cce9d32976bbdcf477094b52127839e576abbc49f
XRDV3_0033,1,3,COD,9008503,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0033/solution1_phase3_COD_9008503.cif,8a986135d62c31546212ba9f899372587357d888ecaf1fc1f9fbfd9f65f6ad61
XRDV3_0034,1,1,COD,1550398,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0034/solution1_phase1_COD_1550398.cif,a3cf74e50714e85b9a0db787091362b0d40214aa285effefc0f861f4fd33f977
XRDV3_0034,1,2,COD,1531051,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0034/solution1_phase2_COD_1531051.cif,00ceb8884de368b197e1b555c4a516428c801a88c9afab0835aea6f438d1f70c
XRDV3_0035,1,1,COD,2002247,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0035/solution1_phase1_COD_2002247.cif,4b8768ca07587d21c4555f9c6c5f3dcca34b8e6089ef3b25930e322c74f5901d
XRDV3_0035,1,2,COD,1539911,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0035/solution1_phase2_COD_1539911.cif,0cb11b52254d1b8f5a89730398e96a32c5e5aa4d611ca60cb118b18d432f13c6
XRDV3_0035,1,3,COD,7221339,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0035/solution1_phase3_COD_7221339.cif,d8b3e3916dd47dfb0cbf153da26f1e73716c0cbb68a6d3d319fc70abd50e5158
XRDV3_0036,1,1,COD,9013102,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0036/solution1_phase1_COD_9013102.cif,bbc351b47f5ff6cf487f7ff82a938607f383f5a335be10a515593b12dbd7be7d
XRDV3_0037,1,1,COD,1010941,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0037/solution1_phase1_COD_1010941.cif,49322ea91584900103b141ebf44939c9d0f217bb5c71dbb798b7a2c62bf968c8
XRDV3_0037,1,2,COD,9013014,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0037/solution1_phase2_COD_9013014.cif,7cb00a7a2f4f6dd688afa805bf55b894acc97a616f364c34d66a003eeff926f5
XRDV3_0037,1,3,COD,5000216,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0037/solution1_phase3_COD_5000216.cif,35ec78b8170275236a9084b3dc5e74326db1666606c680e2f0910839224f4e4b
XRDV3_0038,1,1,COD,5000085,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0038/solution1_phase1_COD_5000085.cif,923210d84f7b898bbb298cc40b4d076ac251430ecd292003236509d113b7ffa7
XRDV3_0039,1,1,COD,1521459,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0039/solution1_phase1_COD_1521459.cif,236a50c1d220b30ec8e6b924cc9bd5440ce4f42a11d914ea5443b012dc7656d2
XRDV3_0039,1,2,COD,9008491,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0039/solution1_phase2_COD_9008491.cif,ba4b2430b5e439e006804a1a4ebb5472ba00cabdc4d64b7239db040d437d569a
XRDV3_0039,1,3,COD,9012729,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0039/solution1_phase3_COD_9012729.cif,85d29aeeebc4bc339928629baf4b11b504df08f718d367f159b16a9e6b711bda
XRDV3_0040,1,1,COD,9008802,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0040/solution1_phase1_COD_9008802.cif,2eb47ce9053437468306805a37494670799584aaca4ae195367ab6cf29989b97
XRDV3_0040,1,2,COD,9012955,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0040/solution1_phase2_COD_9012955.cif,ba2ab5a0c235a661c63601f2a5c5b6367267e3b900f656e802ea8588ed13a9b2
XRDV3_0041,1,1,COD,1508503,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0041/solution1_phase1_COD_1508503.cif,5f6c33eb1c1c3c54007b507423a762941a5a9870798e1fd11ac4e68102631e0b
XRDV3_0042,1,1,COD,5910053,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0042/solution1_phase1_COD_5910053.cif,0ed4a56f65c61212b1ca661f2032e83ea4dace9420c695565724187a7c332311
XRDV3_0043,1,1,COD,9012471,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0043/solution1_phase1_COD_9012471.cif,ace4ee2452aea0ef53c824ebc5832bbbd7590bd1f7f80ddb13b6a66986899923
XRDV3_0043,1,2,COD,1010328,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0043/solution1_phase2_COD_1010328.cif,db68fcdfab4b6cc213bdce110d00510c08448c5de3bdb9b1c3ff5c95678879c7
XRDV3_0043,1,3,COD,1527921,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0043/solution1_phase3_COD_1527921.cif,b95f3c92ed459be65da979276a5b48a1b876b8f413b4d7c13b67f98eacdcb42f
XRDV3_0044,1,1,COD,1547370,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0044/solution1_phase1_COD_1547370.cif,e944636a761c3eb206359aef5772877950f17af7bbb9335ab59b10cd6c952943
XRDV3_0044,1,2,COD,1547376,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0044/solution1_phase2_COD_1547376.cif,0e342f27dd1dcbfeb715ed5bc601f1b116b7a88c81a2587a254941449ae53da5
XRDV3_0044,1,3,COD,1570673,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0044/solution1_phase3_COD_1570673.cif,0c132064ffe02177b65eb768ec84c35ce38e1bb62ccc2c11ffe369dc06a4c29f
XRDV3_0045,1,1,COD,1010990,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0045/solution1_phase1_COD_1010990.cif,2641e67fa57d0d8a4f194ec21a6d2eedc552b177d61ccbcf14f7df977871ace5
XRDV3_0047,1,1,COD,4113919,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0047/solution1_phase1_COD_4113919.cif,38aadab22b86574765003548f9dd43a2b1c716b649d325d96c40164a8acce535
XRDV3_0047,1,2,COD,2002891,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0047/solution1_phase2_COD_2002891.cif,10dfd140b8a6fe64961a834e174273fd61813c7f7731565f8f387fc661464884
XRDV3_0047,1,3,COD,2106083,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0047/solution1_phase3_COD_2106083.cif,b144b43f6da8b74bf1696badc2bf731a2e8afaf1c2c3875b193d4e46ac6b617e
XRDV3_0048,1,1,COD,2300612,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0048/solution1_phase1_COD_2300612.cif,e07b0144d58fa957a496e923261508935a80d3530edd7a62c9630c133cb9a83b
XRDV3_0048,1,2,COD,2310342,fig4/benchmark/results/atomly_core_v3/crystaltree_cod_frontend/selected_cifs/XRDV3_0048/solution1_phase2_COD_2310342.cif,df93d0ef5aff31ed0b2712adf50dcbb31b6f27b49a121a20c71e2ff02d14da12
