system_key,sample_elements,candidate_count,status,runtime_seconds,candidate_directory,candidate_manifest,database,first_database_id,last_database_id
Cl-F-K,Cl;F;K,17,prepared,3.355799333003233,fig4/benchmark/method_inputs/cod_native_v3/Cl-F-K/cifs,fig4/benchmark/method_inputs/cod_native_v3/Cl-F-K/candidate_manifest.csv,Dara COD filtered index 2024,5900027,9011007
Co-Li-Nb-O,Co;Li;Nb;O,88,prepared,11.461419446000946,fig4/benchmark/method_inputs/cod_native_v3/Co-Li-Nb-O/cifs,fig4/benchmark/method_inputs/cod_native_v3/Co-Li-Nb-O/candidate_manifest.csv,Dara COD filtered index 2024,1536059,1538108
Co-Li-O-Ta,Co;Li;O;Ta,89,prepared,12.800115299003664,fig4/benchmark/method_inputs/cod_native_v3/Co-Li-O-Ta/cifs,fig4/benchmark/method_inputs/cod_native_v3/Co-Li-O-Ta/candidate_manifest.csv,Dara COD filtered index 2024,1536059,9008552
Co-Li-O-Zr,Co;Li;O;Zr,80,prepared,11.162205298998742,fig4/benchmark/method_inputs/cod_native_v3/Co-Li-O-Zr/cifs,fig4/benchmark/method_inputs/cod_native_v3/Co-Li-O-Zr/candidate_manifest.csv,Dara COD filtered index 2024,1536059,2310734
Co-Ni-O,Co;Ni;O,22,prepared,5.401980720998836,fig4/benchmark/method_inputs/cod_native_v3/Co-Ni-O/cifs,fig4/benchmark/method_inputs/cod_native_v3/Co-Ni-O/candidate_manifest.csv,Dara COD filtered index 2024,1525374,1538108
Cu-O,Cu;O,8,prepared,3.4079796790028922,fig4/benchmark/method_inputs/cod_native_v3/Cu-O/cifs,fig4/benchmark/method_inputs/cod_native_v3/Cu-O/candidate_manifest.csv,Dara COD filtered index 2024,2106291,1538108
Cu-O-Sn-Sr,Cu;O;Sn;Sr,72,prepared,9.612302430992713,fig4/benchmark/method_inputs/cod_native_v3/Cu-O-Sn-Sr/cifs,fig4/benchmark/method_inputs/cod_native_v3/Cu-O-Sn-Sr/candidate_manifest.csv,Dara COD filtered index 2024,4505652,9012759
F-Mg,F;Mg,9,prepared,1.7555112910049502,fig4/benchmark/method_inputs/cod_native_v3/F-Mg/cifs,fig4/benchmark/method_inputs/cod_native_v3/F-Mg/candidate_manifest.csv,Dara COD filtered index 2024,9012471,8103640
F-Mg-Mn,F;Mg;Mn,15,prepared,3.2631969030044274,fig4/benchmark/method_inputs/cod_native_v3/F-Mg-Mn/cifs,fig4/benchmark/method_inputs/cod_native_v3/F-Mg-Mn/candidate_manifest.csv,Dara COD filtered index 2024,9012471,1534895
Fe-Li-Mn-O-P,Fe;Li;Mn;O;P,395,prepared,63.16216259500652,fig4/benchmark/method_inputs/cod_native_v3/Fe-Li-Mn-O-P/cifs,fig4/benchmark/method_inputs/cod_native_v3/Fe-Li-Mn-O-P/candidate_manifest.csv,Dara COD filtered index 2024,8104526,4307698
Fe-Mg-O-Si-Zr,Fe;Mg;O;Si;Zr,629,prepared,71.13904593700136,fig4/benchmark/method_inputs/cod_native_v3/Fe-Mg-O-Si-Zr/cifs,fig4/benchmark/method_inputs/cod_native_v3/Fe-Mg-O-Si-Zr/candidate_manifest.csv,Dara COD filtered index 2024,9010766,2310734
Fe-Na-P-S-Zn,Fe;Na;P;S;Zn,103,prepared,13.84995771299873,fig4/benchmark/method_inputs/cod_native_v3/Fe-Na-P-S-Zn/cifs,fig4/benchmark/method_inputs/cod_native_v3/Fe-Na-P-S-Zn/candidate_manifest.csv,Dara COD filtered index 2024,1011178,9012435
Fe-O,Fe;O,54,prepared,8.916842815000564,fig4/benchmark/method_inputs/cod_native_v3/Fe-O/cifs,fig4/benchmark/method_inputs/cod_native_v3/Fe-O/candidate_manifest.csv,Dara COD filtered index 2024,2311020,1538108
Fe-O-Si-Zr,Fe;O;Si;Zr,227,prepared,29.44720819599752,fig4/benchmark/method_inputs/cod_native_v3/Fe-O-Si-Zr/cifs,fig4/benchmark/method_inputs/cod_native_v3/Fe-O-Si-Zr/candidate_manifest.csv,Dara COD filtered index 2024,9010766,2310734
Fe-O-Sn-Zr,Fe;O;Sn;Zr,102,prepared,14.270713567006169,fig4/benchmark/method_inputs/cod_native_v3/Fe-O-Sn-Zr/cifs,fig4/benchmark/method_inputs/cod_native_v3/Fe-O-Sn-Zr/candidate_manifest.csv,Dara COD filtered index 2024,2311020,2310734
Fe-S,Fe;S,41,prepared,6.7291308699932415,fig4/benchmark/method_inputs/cod_native_v3/Fe-S/cifs,fig4/benchmark/method_inputs/cod_native_v3/Fe-S/candidate_manifest.csv,Dara COD filtered index 2024,1011178,1528561
Fe-S-Zn,Fe;S;Zn,63,prepared,8.185632995009655,fig4/benchmark/method_inputs/cod_native_v3/Fe-S-Zn/cifs,fig4/benchmark/method_inputs/cod_native_v3/Fe-S-Zn/candidate_manifest.csv,Dara COD filtered index 2024,1011178,9012435
K-Li-Nb-O-Ta,K;Li;Nb;O;Ta,119,prepared,16.575582424004097,fig4/benchmark/method_inputs/cod_native_v3/K-Li-Nb-O-Ta/cifs,fig4/benchmark/method_inputs/cod_native_v3/K-Li-Nb-O-Ta/candidate_manifest.csv,Dara COD filtered index 2024,2103618,9008552
K-O-S-Ta,K;O;S;Ta,91,prepared,12.721228077003616,fig4/benchmark/method_inputs/cod_native_v3/K-O-S-Ta/cifs,fig4/benchmark/method_inputs/cod_native_v3/K-O-S-Ta/candidate_manifest.csv,Dara COD filtered index 2024,2103618,9008552
Li-Mn-Nb-O,Li;Mn;Nb;O,222,prepared,24.323894215995097,fig4/benchmark/method_inputs/cod_native_v3/Li-Mn-Nb-O/cifs,fig4/benchmark/method_inputs/cod_native_v3/Li-Mn-Nb-O/candidate_manifest.csv,Dara COD filtered index 2024,1513961,1538108
Li-Mn-O,Li;Mn;O,190,prepared,22.13361609300773,fig4/benchmark/method_inputs/cod_native_v3/Li-Mn-O/cifs,fig4/benchmark/method_inputs/cod_native_v3/Li-Mn-O/candidate_manifest.csv,Dara COD filtered index 2024,1513961,1538108
Mg-Mn-O,Mg;Mn;O,52,prepared,7.767501210008049,fig4/benchmark/method_inputs/cod_native_v3/Mg-Mn-O/cifs,fig4/benchmark/method_inputs/cod_native_v3/Mg-Mn-O/candidate_manifest.csv,Dara COD filtered index 2024,1531223,1538108
Mg-O,Mg;O,6,prepared,3.2696125410002423,fig4/benchmark/method_inputs/cod_native_v3/Mg-O/cifs,fig4/benchmark/method_inputs/cod_native_v3/Mg-O/candidate_manifest.csv,Dara COD filtered index 2024,9002348,1538108
Mn-Ni-O,Mn;Ni;O,57,prepared,9.280932947993279,fig4/benchmark/method_inputs/cod_native_v3/Mn-Ni-O/cifs,fig4/benchmark/method_inputs/cod_native_v3/Mn-Ni-O/candidate_manifest.csv,Dara COD filtered index 2024,9013975,1538108
N-Si,N;Si,13,prepared,3.3118945349997375,fig4/benchmark/method_inputs/cod_native_v3/N-Si/cifs,fig4/benchmark/method_inputs/cod_native_v3/N-Si/candidate_manifest.csv,Dara COD filtered index 2024,9011345,9011656
N-Si-Zr,N;Si;Zr,25,prepared,4.835972631000914,fig4/benchmark/method_inputs/cod_native_v3/N-Si-Zr/cifs,fig4/benchmark/method_inputs/cod_native_v3/N-Si-Zr/candidate_manifest.csv,Dara COD filtered index 2024,9011345,2310734
N-Ti,N;Ti,15,prepared,3.2878603629942518,fig4/benchmark/method_inputs/cod_native_v3/N-Ti/cifs,fig4/benchmark/method_inputs/cod_native_v3/N-Ti/candidate_manifest.csv,Dara COD filtered index 2024,9011345,1534878
Na-P-S-Zn,Na;P;S;Zn,64,prepared,8.942340105000767,fig4/benchmark/method_inputs/cod_native_v3/Na-P-S-Zn/cifs,fig4/benchmark/method_inputs/cod_native_v3/Na-P-S-Zn/candidate_manifest.csv,Dara COD filtered index 2024,7222582,9012435
Ni-O,Ni;O,6,prepared,3.3937632820016006,fig4/benchmark/method_inputs/cod_native_v3/Ni-O/cifs,fig4/benchmark/method_inputs/cod_native_v3/Ni-O/candidate_manifest.csv,Dara COD filtered index 2024,1528874,1538108
S-Se-Zn,S;Se;Zn,55,prepared,9.675568068996654,fig4/benchmark/method_inputs/cod_native_v3/S-Se-Zn/cifs,fig4/benchmark/method_inputs/cod_native_v3/S-Se-Zn/candidate_manifest.csv,Dara COD filtered index 2024,2002079,9012435
