Archive:  fig4/benchmark/datasets/atomly_core_v2/native_blind_package_v2.zip
    testing: native_blind_package_v2/patterns/XRDV2_0059.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0008.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0019.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0048.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0058.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0009.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0029.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0078.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0068.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0039.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0047.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0016.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0022.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0073.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0080.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0090.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0063.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0032.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0006.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0057.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0077.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0026.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0084.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0012.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0043.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0053.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0002.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0094.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0036.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0067.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0076.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0027.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0085.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0013.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0042.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0052.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0003.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0095.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0037.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0066.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0046.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0017.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0023.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0072.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0081.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0091.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0062.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0033.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0007.xy   OK
    testing: native_blind_package_v2/patterns/XRDV2_0056.xy   OK
    testing: native_blind_package_v2/instrument_metadata/Rigaku-Miniflex-600-DTEXultra2-fds.geq   OK
    testing: native_blind_package_v2/instrument_metadata/Rigaku-Miniflex-600-DTEXultra2-fds.sav   OK
    testing: native_blind_package_v2/instrument_metadata/GSASII_reference_profile.instprm   OK
    testing: native_blind_package_v2/instrument_metadata/Rigaku-Miniflex-600-DTEXultra2-fds.tpl   OK
    testing: native_blind_package_v2/instrument_metadata/Rigaku-Miniflex-600-DTEXultra2-fds.ger   OK
No errors detected in compressed data of fig4/benchmark/datasets/atomly_core_v2/native_blind_package_v2.zip.
