relative_path,sha256,size_bytes
blind_package/patterns/LITV1_0034.xy,7a6819bcd255580585bcd50d935263b81a7e730700a5cb92d35e6e2fe4e3051b,140975
blind_package/patterns/LITV1_0035.xy,b4b8798b9f242be00dda999fd43acb980fa5619aa978187c2b433a358f78658d,33540
blind_package/patterns/LITV1_0036.xy,6b36d8ac6d4e7e05b2268b4a0635ebc112873aa5f95ae45d1b6787735689d451,134245
blind_package/patterns/LITV1_0037.xy,515343a78b9d4f18b3acff85de5d5c50420071d8f2c4c24a6ed83769a5f87f31,33524
blind_package/patterns/LITV1_0038.xy,26a6d100dc2d70b0620973682685e09d92506438b84866bb23bab9bafec08082,134289
blind_package/patterns/LITV1_0039.xy,1dbfaf00d649dc0a8baf1e49b953d3ab32a9471e8a9f3ce01c4fe16fb9863e13,33732
blind_package/patterns/LITV1_0040.xy,1f638c4b613ed516dd4c4960048c4a14f4c2d70bcb4b1b0b02d3d60316077332,135289
blind_package/patterns/LITV1_0041.xy,cb2068fa4ca0905a441ec9f7b6f0d76fd9aba4e7ccd7801a0a9479e744716813,33803
blind_package/patterns/LITV1_0042.xy,5c7f3ed939c20a440d9b2a89a7f9cd702507855938b5abc37da61d35c8d86439,135712
blind_package/patterns/LITV1_0043.xy,fbb6fdd7aa1d0177d8334759eb621e68e1718aa67ffa13bfd98e4f909fc2e1bf,35279
blind_package/patterns/LITV1_0044.xy,cfedb0953ce8e46dd88661468d4b2b5371c8cd4994655473c74768b875bf651e,140883
blind_package/patterns/LITV1_0045.xy,cd87ac79546930b8fe8692840c065e3dcfc611289f8193b9be8dbc4e3f4e12ed,33576
blind_package/patterns/LITV1_0046.xy,fa8c9ae5ad0cf5de7b7fa30f2cdedcc9a84950833092d3aedcdf1f07a5704c10,134288
blind_package/patterns/LITV1_0047.xy,e820fd122efecfde9e82f567b5cde873b46494aa058503f54828660153eb93e6,35289
blind_package/patterns/LITV1_0048.xy,36c50a9adacc02c52b1388fde8fe07578f7700cc7dbe17378af38a048f2e6fad,140944
blind_package/patterns/LITV1_0049.xy,6e8d0585cd9b832798c3096ea4901caf7cafad287adc14f9a2d9a66e1b570455,33597
blind_package/patterns/LITV1_0050.xy,c4a2b27d8e9e11ada1de776807cbd8b8202f9a14ba914969c46a0e8b6409f3c5,134485
blind_package/patterns/LITV1_0051.xy,3dfe1d850c6251e5d5bcbcf47eb8a2e360c00a5ec02b0c10ce0c51690ef783ca,33584
blind_package/patterns/LITV1_0052.xy,915f06a3ef9055b06443c789b55e018a8d3fdb9e1592292df7f97beab573d3e5,134530
blind_package/patterns/LITV1_0053.xy,8097e1fd63756fb5d5cab7c4a5b80f3bc7846a6bcc195119dd5258ff97ec4957,33949
blind_package/patterns/LITV1_0054.xy,af4850e1c5c9bc705a5cce760b660f84d2fe0899d0a217bfec05c813c5a2181f,136657
blind_package/patterns/LITV1_0055.xy,57e75c978ac76692d53905c26366cddaad0acdb7be87ff7964d235d74421c498,33769
blind_package/patterns/LITV1_0056.xy,9ceae1dcced9c49c7aa53721e87e2dbfcfaa1cac6a686d71f66ef7337cf9cf2f,136074
blind_package/patterns/LITV1_0057.xy,1476e01a951c3cdb8638c974c9719ea766442245e1c589cee6eaf19c5fc547ee,33629
blind_package/patterns/LITV1_0058.xy,7540a3fcccb96da7189b3f6ceda711fd6e033bcad9d551813a1a8f9d5ed7ed01,134727
blind_package/patterns/LITV1_0059.xy,5bbe14f75808362fc1653c617bdab7b19a0471ba74762383b514231caf43db4a,135355
blind_package/patterns/LITV1_0060.xy,50c169d9e871469eb420ee0e4357fbbdae6d2b346aac8c5d5cd37c9d5314c91b,137258
blind_package/patterns/LITV1_0061.xy,3fb868c596697c4670a5db6e68b7cc1920220e7dff687fc31c417a5a4be5200d,135743
blind_package/patterns/LITV1_0062.xy,0c7420d84b96be3e20aa2d00bbae34faf623d2fec617b0016f30f13a0448758d,135311
blind_package/patterns/LITV1_0063.xy,0dcf4b2b0074b48ac6dfd708272c05deb2635352f194f7ce81d3a8eb11c3dbd7,134998
blind_package/patterns/LITV1_0064.xy,cc733d77601320f179cbfaf0588f4e89a42fef0aea2cbdc9e20f52ebb1102dff,141184
blind_package/patterns/LITV1_0065.xy,b98b3f28353f66497fedcb8712568fef16b57af32bb5a16d7c1ae39c3781ed3c,141202
blind_package/patterns/LITV1_0066.xy,238de253d9f69b8cf3a3154d821a5cf1a7fecf7eb989566b716ae608a3257cd8,137014
blind_package/patterns/LITV1_0067.xy,82406091318d3013ff82a6885f415862b04cccc3dc70238404547e65c5ed35d7,137047
blind_package/patterns/LITV1_0068.xy,15d0b789238e862bc80c43dd63bbfdd8643d80f7c5cd29834b5f379187dca640,134932
blind_package/patterns/LITV1_0069.xy,8b69fdd9661e8dbecfd4baaa104ce20ae1a51a16286318afc325afe1ea745f15,141205
blind_package/patterns/LITV1_0070.xy,c1d6c607aa2230dad0fd52a93f0d9b35eacdc4b1ec1fece0f8e6ad319ddfb05a,141184
blind_package/patterns/LITV1_0071.xy,58f52c07235cefa6862f8ec89839953298a05f1cc8924a0ddcda28ea6c18ed9f,141184
blind_package/patterns/LITV1_0072.xy,973d606864cd68e6c82f260ede53c844d6b789664628d83692395000a6095f33,141217
blind_package/patterns/LITV1_0073.xy,18094b95a5d7cab10492ba23068f00b85e2df53efce2ffb4c86db920e64c722e,141200
blind_package/patterns/LITV1_0074.xy,da8f5eb0c979613effda9afdc7f4252acbcfeaa9fe260e289854bfb0f80a1c05,137127
blind_package/patterns/LITV1_0075.xy,0b934dc65aa12bad6e49c49ed2f1fdd574f1b8c5f65a2aa963b63631645aebab,136604
blind_package/patterns/LITV1_0076.xy,ff8f08b67c392d87c14305ae36748fc1b2a62066368253fb183038dec30ffba4,134712
blind_package/patterns/LITV1_0077.xy,56056bc9d4d575806b4e94a96ce92cc67bb652cda795eb922e6c21d264167605,141184
blind_package/patterns/LITV1_0078.xy,44cdb41dd580767a4766c9dcc85a566c0745f8314f257cb1a58e41ffaa14d673,141235
blind_package/prediction_template.csv,143264ec4f76a933f9033d4d22f8518b2688a8301fd3c0651ba392a54bd9f77a,255
blind_package/sample_manifest.csv,c3bf12a4746497f3a9ca78d25e5a4673be10035a2824241c93b1ab07604de1d9,20002
dataset_summary.json,657a230ebc84bf00f47a802793e89b5d09a35d75a003de803f323ca2468f2c6b,952
instrument_metadata/dara_profile_map.csv,02bbd51c8247bb83115b3a4f3a022c5c70efc3b2b6ec0feb831bd14589fcf332,896
instrument_metadata/profile_strategy.md,42813725aee8f227aaf0f2f57e11f863da9b84352ada103aa20f215158b5cf9e,2638
validation_report.json,1a3632896225f341d4ad69497b0013548c823b134d9e50e92147b8d21a5f4927,411
